ChessLive — top 10 par mode (généré le 2026-09-21)
============================================================

## Checkmate — France
1. nynawa — Elo 2780 (1226 parties, 1141V/36D/49N, 80 points de puzzles, pays FR, n°38 mondial)
2. bonhommenoel61 — Elo 2775 (816 parties, 760V/32D/24N, 471 points de puzzles, pays FR, n°43 mondial)
3. doudoumaki — Elo 2709 (2001 parties, 1455V/503D/43N, 5948 points de puzzles, pays FR, n°117 mondial)
4. Milkar — Elo 2704 (1110 parties, 887V/166D/57N, 1637 points de puzzles, pays FR, n°155 mondial)
5. paulmorphy1984 — Elo 2700 (2141 parties, 1378V/724D/39N, 61 points de puzzles, pays FR, n°215 mondial)
6. danielpicot2013 — Elo 2700 (381 parties, 314V/64D/3N, 418 points de puzzles, pays FR, n°221 mondial)
7. IsLaMilice3 — Elo 2673 (5520 parties, 3413V/2079D/28N, 503 points de puzzles, pays FR, n°257 mondial)
8. SuperMorphy — Elo 2691 (1980 parties, 1430V/536D/14N, 51139 points de puzzles, pays FR, n°267 mondial)
9. Rocabar — Elo 2689 (2620 parties, 1856V/721D/43N, 2907 points de puzzles, pays FR, n°282 mondial)
10. Le-Merovingien — Elo 2678 (458 parties, 407V/31D/20N, 210 points de puzzles, pays FR, n°322 mondial)

## Checkmate — Classement (Elo)
1. Oferbruk — Elo 2887 (7807 parties, 7234V/526D/47N, 25310 points de puzzles, pays IL)
2. akess1 — Elo 2887 (9921 parties, 3726V/5833D/362N, 41117 points de puzzles, pays DE)
3. rast_max22rus — Elo 2887 (2966 parties, 2075V/826D/65N, 6426 points de puzzles, pays RU)
4. telenkovval59 — Elo 2887 (1749 parties, 1365V/350D/34N, 1877 points de puzzles, pays RU)
5. _RTE_ — Elo 2887 (1577 parties, 1284V/224D/69N, 2020 points de puzzles, pays TR)
6. IKRASH-912326 — Elo 2887 (1261 parties, 1023V/224D/14N, 6205 points de puzzles, pays PK)
7. sangermajidi — Elo 2887 (1455 parties, 996V/446D/13N, 8298 points de puzzles, pays AF)
8. humayonmajidi2 — Elo 2887 (460 parties, 350V/76D/34N, 31200 points de puzzles, pays AF)
9. k_sudhy — Elo 2887 (647 parties, 607V/9D/31N, 2440 points de puzzles, pays IN)
10. Sultan2 — Elo 2887 (2208 parties, 437V/1765D/6N, 3457 points de puzzles, pays AF)

## Chess Hotel — Blitz
1. 00001 — 14522 points de ligue (Elo 790, niveau Bronze, division 2494, 2297 parties, 176V/2112D/9N, saison 22)
1. VALERYI 1953 — 3027 points de ligue (Elo 1390, niveau Diamant, division 2498, 103 parties, 198V/68D/9N, saison 22)
2. KAMILOMACHADO — 2425 points de ligue (Elo 1351, niveau Diamant, division 2503, 67 parties, 78V/37D/10N, saison 22)
3. sexy — 2307 points de ligue (Elo 1350, niveau Diamant, division 2498, 33 parties, 184V/72D/6N, saison 22)
4. Konst Kuortti — 2269 points de ligue (Elo 1406, niveau Diamant, division 2503, 54 parties, 70V/33D/1N, saison 22)
5. Despot — 2204 points de ligue (Elo 1381, niveau Diamant, division 2503, 54 parties, 205V/64D/5N, saison 22)
6. ekarlate — 2149 points de ligue (Elo 1412, niveau Diamant, division 2537, 51 parties, 115V/50D/5N, saison 22)
7. ika1810@ika — 2089 points de ligue (Elo 1423, niveau Diamant, division 2537, 33 parties, 72V/43D/6N, saison 22)
8. Zeljan15 — 2031 points de ligue (Elo 1389, niveau Diamant, division 2498, 47 parties, 120V/39D/7N, saison 22)
9. Витольд — 1996 points de ligue (Elo 1401, niveau Diamant, division 2503, 39 parties, 139V/79D/9N, saison 22)
10. Vincenzo74 — 1966 points de ligue (Elo 1442, niveau Diamant, division 2498, 138 parties, 117V/21D/0N, saison 22)

## Chess Hotel — Blitz · ligue Or
1. Vetalkot — 2708 points de ligue (Elo 1256, niveau Or, division 2521, 77 parties, 144V/136D/10N, saison 22)
2. wineclub2001 — 2592 points de ligue (Elo 1225, niveau Or, division 2534, 63 parties, 169V/109D/19N, saison 22)
3. edgarcolle — 2503 points de ligue (Elo 1243, niveau Or, division 2525, 42 parties, 160V/154D/3N, saison 22)
4. AZ67 — 2498 points de ligue (Elo 1208, niveau Or, division 2534, 61 parties, 163V/122D/20N, saison 22)
5. didiodidio — 2335 points de ligue (Elo 1258, niveau Or, division 2537, 45 parties, 132V/129D/23N, saison 22)
6. Петър — 2272 points de ligue (Elo 1196, niveau Or, division 2490, 39 parties, 202V/186D/19N, saison 22)
7. Itaporanguense — 2233 points de ligue (Elo 1191, niveau Or, division 2525, 59 parties, 124V/141D/6N, saison 22)
8. impavido sempre — 2109 points de ligue (Elo 1212, niveau Or, division 2516, 50 parties, 78V/70D/7N, saison 22)
9. bianchimani — 2106 points de ligue (Elo 1247, niveau Or, division 2536, 50 parties, 155V/124D/16N, saison 22)
10. propan_ — 2084 points de ligue (Elo 1215, niveau Or, division 2490, 53 parties, 241V/244D/14N, saison 22)

## Chess Hotel — Blitz · ligue Maître
1. Ярослав55 — 6662 points de ligue (Elo 1594, niveau Maître, division 2498, 349 parties, 285V/35D/29N, saison 22)
2. DesertFox — 6591 points de ligue (Elo 1474, niveau Maître, division 2498, 311 parties, 263V/41D/7N, saison 22)
3. Oleg 333 — 5636 points de ligue (Elo 1510, niveau Maître, division 2498, 255 parties, 208V/37D/10N, saison 22)
4. valori — 4993 points de ligue (Elo 1624, niveau Maître, division 2498, 254 parties, 232V/17D/5N, saison 22)
5. Капа26 — 4431 points de ligue (Elo 1976, niveau Maître, division 2498, 265 parties, 245V/13D/7N, saison 22)
6. hlas — 3997 points de ligue (Elo 1620, niveau Maître, division 2498, 193 parties, 171V/19D/3N, saison 22)
7. Aluneta — 3577 points de ligue (Elo 1684, niveau Maître, division 2498, 185 parties, 164V/15D/6N, saison 22)
8. orp-piorun — 3509 points de ligue (Elo 1591, niveau Maître, division 2498, 158 parties, 144V/13D/1N, saison 22)
9. boypk — 3369 points de ligue (Elo 1815, niveau Maître, division 2498, 178 parties, 199V/2D/2N, saison 22)
10. xikomg — 2922 points de ligue (Elo 1663, niveau Maître, division 2498, 182 parties, 158V/23D/1N, saison 22)

## Chess Hotel — Blitz · ligue Placement
1. Leo_messi_44 — 1427 points de ligue (Elo 1896, niveau Placement, division 3, 3 parties, 3V/0D/0N, saison 22)
2. rauf Ashurov — 1101 points de ligue (Elo 1744, niveau Placement, division 3, 1 parties, 1V/0D/0N, saison 22)
3. msimoesppta — 621 points de ligue (Elo 1542, niveau Placement, division 3, 2 parties, 1V/1D/0N, saison 22)
4. Vacorian — 541 points de ligue (Elo 1334, niveau Placement, division 3, 2 parties, 1V/0D/1N, saison 22)
5. Nail Hotilović — 527 points de ligue (Elo 1438, niveau Placement, division 3, 3 parties, 2V/1D/0N, saison 22)
6. важкороб 55 — 506 points de ligue (Elo 1416, niveau Placement, division 3, 2 parties, 0V/2D/0N, saison 22)
7. BRICS! — 502 points de ligue (Elo 1425, niveau Placement, division 3, 2 parties, 2V/0D/0N, saison 22)
8. Simão  Pinto — 475 points de ligue (Elo 1337, niveau Placement, division 3, 4 parties, 4V/0D/0N, saison 22)
9. Mainsten — 472 points de ligue (Elo 1316, niveau Placement, division 3, 4 parties, 2V/2D/0N, saison 22)
10. ВасильЗ — 469 points de ligue (Elo 1230, niveau Placement, division 3, 3 parties, 3V/0D/0N, saison 22)

## Chess Hotel — Blitz · ligue Platine
1. عزيز — 2859 points de ligue (Elo 1299, niveau Platine, division 2534, 65 parties, 170V/107D/7N, saison 22)
2. vsv82 — 2346 points de ligue (Elo 1297, niveau Platine, division 2537, 53 parties, 90V/50D/8N, saison 22)
3. prcd55 — 2293 points de ligue (Elo 1313, niveau Platine, division 2537, 40 parties, 131V/50D/5N, saison 22)
4. pe de cabra — 2210 points de ligue (Elo 1307, niveau Platine, division 2537, 63 parties, 79V/89D/5N, saison 22)
5. vvvvvvvvvvv — 2209 points de ligue (Elo 1306, niveau Platine, division 2537, 40 parties, 193V/94D/15N, saison 22)
6. rabamfr — 2197 points de ligue (Elo 1291, niveau Platine, division 2491, 64 parties, 55V/31D/3N, saison 22)
7. mmm56 — 2168 points de ligue (Elo 1329, niveau Platine, division 2537, 47 parties, 211V/122D/19N, saison 22)
8. Ivalin87 — 2075 points de ligue (Elo 1336, niveau Platine, division 2498, 57 parties, 172V/89D/9N, saison 22)
9. Pedro24 — 2059 points de ligue (Elo 1315, niveau Platine, division 2534, 33 parties, 185V/103D/13N, saison 22)
10. lairdtomas — 2058 points de ligue (Elo 1275, niveau Platine, division 2534, 25 parties, 136V/111D/9N, saison 22)

## Chess Hotel — Blitz · ligue Argent
1. marco italia — 2738 points de ligue (Elo 1168, niveau Argent, division 2521, 85 parties, 62V/78D/7N, saison 22)
2. LetsDoThis — 2263 points de ligue (Elo 1158, niveau Argent, division 2541, 48 parties, 93V/172D/4N, saison 22)
3. Artur 707 — 2254 points de ligue (Elo 1139, niveau Argent, division 2490, 51 parties, 121V/125D/15N, saison 22)
4. xavinicius — 2131 points de ligue (Elo 1111, niveau Argent, division 2541, 56 parties, 45V/61D/3N, saison 22)
5. Afilho — 2111 points de ligue (Elo 1164, niveau Argent, division 2490, 72 parties, 41V/50D/6N, saison 22)
6. Jemikeda — 2110 points de ligue (Elo 1160, niveau Argent, division 2490, 54 parties, 133V/159D/10N, saison 22)
7. lev1961 — 2101 points de ligue (Elo 1156, niveau Argent, division 2490, 53 parties, 43V/57D/5N, saison 22)
8. Lord.Mister — 1902 points de ligue (Elo 1145, niveau Argent, division 2523, 31 parties, 74V/117D/1N, saison 22)
9. nicebvn — 1835 points de ligue (Elo 1164, niveau Argent, division 2516, 59 parties, 63V/86D/5N, saison 22)
10. Amyanguie — 1812 points de ligue (Elo 1139, niveau Argent, division 2541, 52 parties, 118V/147D/5N, saison 22)

## Chess Hotel — Bullet
1. Dekaionus Dacia — 12435 points de ligue (Elo 1632, niveau Maître, division 2500, 308 parties, 682V/151D/35N, saison 22)
2. KosovoIsSerbia — 10798 points de ligue (Elo 1533, niveau Maître, division 2500, 544 parties, 487V/49D/8N, saison 22)
3. gerastom — 6830 points de ligue (Elo 1580, niveau Maître, division 2500, 338 parties, 299V/38D/1N, saison 22)
4. Kikiriki 2 — 6702 points de ligue (Elo 1677, niveau Maître, division 2500, 349 parties, 311V/36D/2N, saison 22)
5. kurmukoruks — 5626 points de ligue (Elo 1576, niveau Maître, division 2500, 259 parties, 296V/54D/4N, saison 22)
6. Rudolph — 4885 points de ligue (Elo 1807, niveau Maître, division 2500, 339 parties, 329V/8D/2N, saison 22)
7. H2O2 — 4563 points de ligue (Elo 1870, niveau Maître, division 2500, 252 parties, 273V/3D/1N, saison 22)
8. soslow1963-1 — 4476 points de ligue (Elo 1531, niveau Maître, division 2500, 38 parties, 1003V/454D/38N, saison 22)
9. ZataraChristo — 4002 points de ligue (Elo 1599, niveau Maître, division 2500, 199 parties, 178V/17D/4N, saison 22)
10. leplusfaible — 3744 points de ligue (Elo 1760, niveau Maître, division 2500, 184 parties, 171V/10D/3N, saison 22)

## Chess Hotel — Bullet · ligue Bronze
1. Edimar Neto — 1863 points de ligue (Elo 983, niveau Bronze, division 2542, 86 parties, 43V/115D/3N, saison 22)
2. كريمو — 1774 points de ligue (Elo 1039, niveau Bronze, division 2495, 108 parties, 17V/91D/0N, saison 22)
3. 00001 — 1677 points de ligue (Elo -62, niveau Bronze, division 2495, 865 parties, 15V/850D/0N, saison 22)
4. veloso1982 — 1626 points de ligue (Elo 1022, niveau Bronze, division 2524, 104 parties, 13V/89D/2N, saison 22)
5. Ivayr — 1603 points de ligue (Elo 1033, niveau Bronze, division 2495, 93 parties, 24V/69D/0N, saison 22)
6. 1112222 — 1574 points de ligue (Elo 1023, niveau Bronze, division 2495, 95 parties, 13V/82D/0N, saison 22)
7. Mauriciofg — 1543 points de ligue (Elo 1052, niveau Bronze, division 2495, 105 parties, 24V/80D/1N, saison 22)
8. go_johnny_go — 1534 points de ligue (Elo 949, niveau Bronze, division 2495, 114 parties, 23V/90D/1N, saison 22)
9. Олександр 1985 — 1451 points de ligue (Elo 1092, niveau Bronze, division 2542, 39 parties, 31V/60D/0N, saison 22)
10. русь — 1401 points de ligue (Elo 1080, niveau Bronze, division 2488, 49 parties, 35V/38D/1N, saison 22)

## Chess Hotel — Bullet · ligue Diamant
1. pioupiou31 — 2913 points de ligue (Elo 1398, niveau Diamant, division 2488, 102 parties, 247V/120D/8N, saison 22)
2. diaconu mihai — 2606 points de ligue (Elo 1442, niveau Diamant, division 2500, 89 parties, 141V/52D/2N, saison 22)
3. Bubetta — 2277 points de ligue (Elo 1381, niveau Diamant, division 2488, 63 parties, 186V/72D/6N, saison 22)
4. PoAf — 2273 points de ligue (Elo 1447, niveau Diamant, division 2488, 25 parties, 168V/118D/16N, saison 22)
5. ludo213 — 1805 points de ligue (Elo 1373, niveau Diamant, division 2488, 29 parties, 107V/53D/6N, saison 22)
6. alaink — 1772 points de ligue (Elo 1423, niveau Diamant, division 2488, 48 parties, 122V/69D/9N, saison 22)
7. Ivalin87 — 1713 points de ligue (Elo 1410, niveau Diamant, division 2488, 44 parties, 60V/31D/3N, saison 22)
8. Иксе — 1695 points de ligue (Elo 1366, niveau Diamant, division 2488, 53 parties, 64V/30D/1N, saison 22)
9. treg — 1677 points de ligue (Elo 1431, niveau Diamant, division 2500, 44 parties, 66V/31D/3N, saison 22)
10. stading — 1659 points de ligue (Elo 1417, niveau Diamant, division 2488, 21 parties, 360V/256D/13N, saison 22)

## Chess Hotel — Bullet · ligue Or
1. Srba66 — 1604 points de ligue (Elo 1205, niveau Or, division 2539, 38 parties, 91V/93D/3N, saison 22)
2. Metallikk — 1584 points de ligue (Elo 1245, niveau Or, division 2496, 56 parties, 52V/88D/2N, saison 22)
3. olenici1 — 1574 points de ligue (Elo 1238, niveau Or, division 2488, 37 parties, 47V/41D/3N, saison 22)
4. 765ю — 1544 points de ligue (Elo 1201, niveau Or, division 2486, 35 parties, 31V/57D/1N, saison 22)
5. Asterix — 1514 points de ligue (Elo 1251, niveau Or, division 2549, 43 parties, 136V/106D/2N, saison 22)
6. Coalaa — 1461 points de ligue (Elo 1254, niveau Or, division 2486, 35 parties, 101V/100D/0N, saison 22)
7. Azamat k — 1447 points de ligue (Elo 1111, niveau Or, division 2539, 21 parties, 103V/119D/1N, saison 22)
8. reg2 — 1437 points de ligue (Elo 1151, niveau Or, division 2539, 28 parties, 75V/70D/5N, saison 22)
9. Daniel-Élie 97 — 1426 points de ligue (Elo 1198, niveau Or, division 2549, 35 parties, 113V/162D/10N, saison 22)
10. DIANE — 1398 points de ligue (Elo 1201, niveau Or, division 2539, 19 parties, 49V/77D/0N, saison 22)

## Chess Hotel — Bullet · ligue Maître
1. Dekaionus Dacia — 12435 points de ligue (Elo 1632, niveau Maître, division 2500, 308 parties, 682V/151D/35N, saison 22)
2. KosovoIsSerbia — 10798 points de ligue (Elo 1533, niveau Maître, division 2500, 544 parties, 487V/49D/8N, saison 22)
3. gerastom — 6830 points de ligue (Elo 1580, niveau Maître, division 2500, 338 parties, 299V/38D/1N, saison 22)
4. Kikiriki 2 — 6702 points de ligue (Elo 1677, niveau Maître, division 2500, 349 parties, 311V/36D/2N, saison 22)
5. kurmukoruks — 5626 points de ligue (Elo 1576, niveau Maître, division 2500, 259 parties, 296V/54D/4N, saison 22)
6. Rudolph — 4885 points de ligue (Elo 1807, niveau Maître, division 2500, 339 parties, 329V/8D/2N, saison 22)
7. H2O2 — 4563 points de ligue (Elo 1870, niveau Maître, division 2500, 252 parties, 273V/3D/1N, saison 22)
8. soslow1963-1 — 4476 points de ligue (Elo 1531, niveau Maître, division 2500, 38 parties, 1003V/454D/38N, saison 22)
9. ZataraChristo — 4002 points de ligue (Elo 1599, niveau Maître, division 2500, 199 parties, 178V/17D/4N, saison 22)
10. leplusfaible — 3744 points de ligue (Elo 1760, niveau Maître, division 2500, 184 parties, 171V/10D/3N, saison 22)

## Chess Hotel — Bullet · ligue Placement
1. abe ito — 271 points de ligue (Elo 1286, niveau Placement, division 2, 4 parties, 4V/0D/0N, saison 22)
2. ardont — 257 points de ligue (Elo 1283, niveau Placement, division 2, 4 parties, 4V/0D/0N, saison 22)
3. fontoms — 240 points de ligue (Elo 1283, niveau Placement, division 2, 4 parties, 4V/0D/0N, saison 22)
4. deact — 238 points de ligue (Elo 1266, niveau Placement, division 2, 4 parties, 4V/0D/0N, saison 22)
5. fotonsc — 223 points de ligue (Elo 1256, niveau Placement, division 2, 4 parties, 3V/1D/0N, saison 22)
6. fantos — 215 points de ligue (Elo 1256, niveau Placement, division 2, 4 parties, 3V/1D/0N, saison 22)
7. rodri-4 — 214 points de ligue (Elo 1265, niveau Placement, division 2, 4 parties, 3V/1D/0N, saison 22)
8. bestont — 209 points de ligue (Elo 1237, niveau Placement, division 2, 4 parties, 3V/1D/0N, saison 22)
9. dominikt — 207 points de ligue (Elo 1254, niveau Placement, division 2, 4 parties, 3V/1D/0N, saison 22)
10. atomt — 205 points de ligue (Elo 1248, niveau Placement, division 2, 4 parties, 2V/1D/1N, saison 22)

## Chess Hotel — Bullet · ligue Platine
1. RIBASCO — 2457 points de ligue (Elo 1280, niveau Platine, division 2500, 65 parties, 114V/63D/4N, saison 22)
2. sad77 — 2190 points de ligue (Elo 1295, niveau Platine, division 2486, 72 parties, 49V/44D/4N, saison 22)
3. JHS1233 — 1709 points de ligue (Elo 1304, niveau Platine, division 2486, 44 parties, 39V/29D/1N, saison 22)
4. diegost4N — 1675 points de ligue (Elo 1346, niveau Platine, division 2488, 48 parties, 55V/46D/2N, saison 22)
5. Aries26 — 1621 points de ligue (Elo 1305, niveau Platine, division 2488, 46 parties, 51V/44D/2N, saison 22)
6. hlas — 1596 points de ligue (Elo 1305, niveau Platine, division 2488, 41 parties, 65V/48D/3N, saison 22)
7. Мозгвышебатеь — 1577 points de ligue (Elo 1274, niveau Platine, division 2549, 7 parties, 485V/239D/39N, saison 22)
8. tartuffe & — 1570 points de ligue (Elo 1274, niveau Platine, division 2486, 48 parties, 90V/104D/2N, saison 22)
9. русь курск — 1550 points de ligue (Elo 1240, niveau Platine, division 2549, 29 parties, 125V/98D/17N, saison 22)
10. karleandré — 1510 points de ligue (Elo 1269, niveau Platine, division 2486, 26 parties, 86V/76D/3N, saison 22)

## Chess Hotel — Bullet · ligue Argent
1. Aliona — 1931 points de ligue (Elo 1161, niveau Argent, division 2486, 46 parties, 148V/152D/4N, saison 22)
2. JouerVifche — 1665 points de ligue (Elo 1115, niveau Argent, division 2530, 7 parties, 52V/116D/0N, saison 22)
3. wylber — 1413 points de ligue (Elo 1179, niveau Argent, division 2542, 43 parties, 62V/123D/7N, saison 22)
4. Avder — 1357 points de ligue (Elo 1121, niveau Argent, division 2530, 42 parties, 581V/693D/15N, saison 22)
5. TimE — 1296 points de ligue (Elo 1174, niveau Argent, division 2542, 47 parties, 24V/48D/0N, saison 22)
6. Сантьяго. — 1277 points de ligue (Elo 1149, niveau Argent, division 2499, 26 parties, 47V/88D/2N, saison 22)
7. klee — 1273 points de ligue (Elo 1167, niveau Argent, division 2539, 42 parties, 25V/41D/1N, saison 22)
8. xavinicius — 1193 points de ligue (Elo 1071, niveau Argent, division 2542, 24 parties, 57V/95D/3N, saison 22)
9. INNOCENT — 1128 points de ligue (Elo 1156, niveau Argent, division 2499, 36 parties, 22V/39D/0N, saison 22)
10. RAGNAR — 1106 points de ligue (Elo 1169, niveau Argent, division 2499, 8 parties, 57V/84D/1N, saison 22)

## Chess Hotel — Chess960
1. Юрмала — 8856 points de ligue (Elo 1559, niveau Maître, division 2506, 429 parties, 375V/44D/10N, saison 22)
2. Kanev — 7992 points de ligue (Elo 1667, niveau Maître, division 2506, 413 parties, 368V/41D/4N, saison 22)
3. Юрмалино — 4210 points de ligue (Elo 1531, niveau Maître, division 2506, 159 parties, 283V/53D/11N, saison 22)
4. 00001 — 3591 points de ligue (Elo 958, niveau Bronze, division 2515, 377 parties, 48V/328D/1N, saison 22)
5. Ggg5 — 3204 points de ligue (Elo 1507, niveau Maître, division 2506, 38 parties, 294V/52D/13N, saison 22)
6. marcinho — 2231 points de ligue (Elo 1388, niveau Diamant, division 2507, 19 parties, 238V/61D/5N, saison 22)
7. Sleepingsun — 2200 points de ligue (Elo 1644, niveau Maître, division 2506, 81 parties, 124V/7D/0N, saison 22)
8. phil0001 — 2154 points de ligue (Elo 1461, niveau Maître, division 2506, 7 parties, 197V/33D/2N, saison 22)
9. Sleepingsun77 — 2065 points de ligue (Elo 1588, niveau Maître, division 2506, 67 parties, 107V/8D/2N, saison 22)
10. Мозгвышебатеь — 1664 points de ligue (Elo 1204, niveau Or, division 2504, 35 parties, 74V/38D/8N, saison 22)

## Chess Hotel — Chess960 · ligue Bronze
1. 00001 — 3591 points de ligue (Elo 958, niveau Bronze, division 2515, 377 parties, 48V/328D/1N, saison 22)
2. dinhoaaaaa — 604 points de ligue (Elo 1231, niveau Bronze, division 2515, 18 parties, 10V/7D/1N, saison 22)
3. nikpaole — 583 points de ligue (Elo 1265, niveau Bronze, division 2515, 17 parties, 7V/10D/0N, saison 22)
4. nzv5000 — 479 points de ligue (Elo 1095, niveau Bronze, division 2515, 23 parties, 5V/17D/1N, saison 22)
5. кацапьёИЗГОИ — 476 points de ligue (Elo 1181, niveau Bronze, division 2515, 18 parties, 7V/11D/0N, saison 22)
6. Бат-бві — 453 points de ligue (Elo 1193, niveau Bronze, division 2515, 16 parties, 5V/11D/0N, saison 22)
7. HALESSANDROSCAF — 413 points de ligue (Elo 1061, niveau Bronze, division 2515, 19 parties, 5V/13D/1N, saison 22)
8. Shamshetdin — 403 points de ligue (Elo 1135, niveau Bronze, division 2515, 15 parties, 5V/9D/1N, saison 22)
9. wylber — 337 points de ligue (Elo 1113, niveau Bronze, division 2515, 23 parties, 1V/22D/0N, saison 22)
10. GegerNik — 328 points de ligue (Elo 1162, niveau Bronze, division 2515, 14 parties, 4V/10D/0N, saison 22)

## Chess Hotel — Chess960 · ligue Diamant
1. marcinho — 2231 points de ligue (Elo 1388, niveau Diamant, division 2507, 19 parties, 238V/61D/5N, saison 22)
2. Ghibli — 1479 points de ligue (Elo 1397, niveau Diamant, division 2507, 29 parties, 90V/39D/4N, saison 22)
3. Bompres — 1114 points de ligue (Elo 1412, niveau Diamant, division 2506, 39 parties, 49V/14D/1N, saison 22)
4. WYCKOFF — 842 points de ligue (Elo 1377, niveau Diamant, division 2507, 14 parties, 46V/21D/3N, saison 22)
5. путин ХУЕСОС — 826 points de ligue (Elo 1338, niveau Diamant, division 2507, 10 parties, 158V/58D/4N, saison 22)
6. king han — 462 points de ligue (Elo 1535, niveau Diamant, division 2507, 21 parties, 19V/2D/0N, saison 22)
7. Rudolph — 311 points de ligue (Elo 1566, niveau Diamant, division 2507, 11 parties, 11V/0D/0N, saison 22)

## Chess Hotel — Chess960 · ligue Or
